,Name,Weapon Type,Archetype,Rarity,Optimal TTK,Bodyshot TTK,Usage,Impact,Range,Stability,Handling,Reload Speed,Rounds Per Minute,Magazine,Aim Assistance,Zoom,Recoil Direction,Blast Radius,Velocity,Charge Time,Swing Speed,Ammo Capacity,Perk 1 Init,Perk 1 Rolls Hash,Perk 1 Rolls,Perk 1 is Intrinsic,Perk 2 Init,Perk 2 Rolls Hash,Perk 2 Rolls,Perk 2 is Intrinsic,Perk 3 Init,Perk 3 Rolls Hash,Perk 3 Rolls,Perk 3 is Intrinsic,Perk 4 Init,Perk 4 Rolls Hash,Perk 4 Rolls,Perk 4 is Intrinsic
10,Escape Velocity,Submachine Gun,Lightweight Frame,Legendary,0.67,1.13,0.021,15.0,32.0,39.0,73.0,32.0,900.0,37,45.0,13,80.0,,,,,,IS 2 Classic,2277626256,"['IS 2 Classic', 'IS 5 Circle', 'Model 6 Loop', 'Model 8 Red']",False,High-Caliber Rounds,3964805173,"['Accurized Rounds', 'Drop Mag', 'Appended Mag', 'Tactical Mag', 'Extended Mag', 'Steady Rounds', 'Alloy Magazine', 'Flared Magwell']",False,Grave Robber,735588531,"['Grave Robber', 'Zen Moment', 'Overflow', 'Threat Detector', 'Hip-Fire Grip']",False,,2554772533,"['Quickdraw', 'Osmosis', 'Elemental Capacitor', 'Surrounded', 'Vorpal Weapon']",False
11,The Summoner,Auto Rifle,Adaptive Frame,Legendary,0.7,1.2,,21.0,46.0,47.0,73.0,60.0,600.0,42,62.0,16,57.0,,,,,,,295878355,"['Arrowhead Brake', 'Chambered Compensator', 'Corkscrew Rifling', 'Extended Barrel', 'Fluted Barrel', 'Full Bore', 'Hammer-Forged Rifling', 'Polygonal Rifling', 'Smallbore']",False,,641206481,"['Extended Mag', 'Alloy Magazine', 'Appended Mag', 'Armor-Piercing Rounds', 'High-Caliber Rounds', 'Ricochet Rounds', 'Flared Magwell', 'Light Mag']",False,,2595356393,"['Underdog', 'Zen Moment', 'Overflow', 'Moving Target', 'Dynamic Sway Reduction']",False,,1044673871,"['Rampage', 'Elemental Capacitor', 'Dragonfly', 'Rangefinder', 'Celerity']",False
12,Exile's Curse,Fusion Rifle,High-Impact Frame,Legendary,1.0,1.0,0.091,95.0,53.0,34.0,34.0,27.0,,5,61.0,15,79.0,,,860.0,,,,295878355,"['Arrowhead Brake', 'Chambered Compensator', 'Corkscrew Rifling', 'Extended Barrel', 'Fluted Barrel', 'Full Bore', 'Hammer-Forged Rifling', 'Polygonal Rifling', 'Smallbore']",False,,1760963831,"['Accelerated Coils', 'Enhanced Battery', 'Ionized Battery', 'Liquid Coils', 'Particle Repeater', 'Projection Fuse']",False,,2213167156,"['Field Prep', 'Underdog', 'No Distractions', 'Grave Robber', 'Threat Detector', 'Firmly Planted']",False,,3485762300,"['Multikill Clip', 'Disruption Break', 'Snapshot Sights', 'Celerity', 'Elemental Capacitor', 'Feeding Frenzy']",False
13,Timelines' Vertex,Fusion Rifle,Adaptive Frame,Legendary,0.87,0.87,0.03,70.0,42.0,46.0,42.0,46.0,,6,60.0,15,60.0,,,660.0,,,Spark PS,2320157892,"['Signal MS5', 'Impulse MS3', 'Transmission MS7', 'Candle PS', 'Spark PS', 'Jolt PS', 'Flash HS5', 'Torch HS3']",False,Enhanced Battery,1760963831,"['Accelerated Coils', 'Enhanced Battery', 'Ionized Battery', 'Liquid Coils', 'Particle Repeater', 'Projection Fuse']",False,Snapshot Sights,2561510846,"['Firmly Planted', 'Lead from Gold', 'Shield Disorient', 'Field Prep', 'Auto-Loading Holster']",False,,111794842,"['Snapshot Sights', 'Backup Plan', 'Elemental Capacitor', 'Disruption Break', 'Demolitionist']",False
14,Jian 7 Rifle,Pulse Rifle,Adaptive Frame,Legendary,0.93,1.4,0.063,29.0,47.0,50.0,52.0,43.0,390.0,33,64.0,17,80.0,,41.0,,,,SRO-41 Ocular,102176546,"['SRO-37 Ocular', 'SRO-41 Ocular', 'SRO-52 Ocular', 'SLO-12 Post', 'SLO-21 Post', 'SLO-10 Post', 'SPO-57 Front', 'SPO-28 Front', 'SPO-26 Front']",False,Ricochet Rounds,641206481,"['Extended Mag', 'Alloy Magazine', 'Appended Mag', 'Armor-Piercing Rounds', 'High-Caliber Rounds', 'Ricochet Rounds', 'Flared Magwell', 'Light Mag']",False,Zen Moment,3286681957,"['Zen Moment', 'Firmly Planted', 'Grave Robber', 'Disruption Break', 'Full Auto Trigger System']",False,,2338361611,"['Swashbuckler', 'Rampage', 'Outlaw', 'Rangefinder', 'Dragonfly']",False
15,Distant Tumulus,Sniper Rifle,Rapid-Fire Frame,Legendary,0.0,0.86,,55.0,36.0,37.0,67.0,61.0,140.0,5,72.0,45,52.0,,,,,,Smallbore,295878355,"['Arrowhead Brake', 'Chambered Compensator', 'Corkscrew Rifling', 'Extended Barrel', 'Fluted Barrel', 'Full Bore', 'Hammer-Forged Rifling', 'Polygonal Rifling', 'Smallbore']",False,Extended Mag,22229563,"['Accurized Rounds', 'Appended Mag', 'Tactical Mag', 'Extended Mag', 'Steady Rounds', 'Alloy Magazine', 'Flared Magwell']",False,Pulse Monitor,371223385,"['Pulse Monitor', 'Genesis', 'Clown Cartridge', 'Lead from Gold', 'Dragonfly']",False,Pulse Monitor,1530291775,"['Opening Shot', 'Quickdraw', 'Snapshot Sights', 'Outlaw', 'Firing Line']",False
16,Interference VI,Grenade Launcher,Adaptive Frame,Legendary,0.0,0.5,0.134,,,44.0,46.0,46.0,120.0,6,61.0,13,66.0,30.0,36.0,,,,Volatile Launch,3664361537,"['Volatile Launch', 'Confined Launch', 'Countermass', 'Hard Launch', 'Linear Compensator', 'Quick Launch', 'Smart Drift Control']",False,Alloy Casing,1820431466,"['Thermoplastic Grenades', 'Proximity Grenades', 'Spike Grenades', 'Alloy Casing', 'Augmented Drum', 'High-Explosive Ordnance', 'High-Velocity Rounds', 'Mini Frags']",False,Field Prep,1792685204,"['Field Prep', 'Auto-Loading Holster', 'Clown Cartridge', 'Grave Robber']",False,,1273570076,"['Full Court', 'Demolitionist', 'Swashbuckler', 'Threat Detector']",False
17,Tomorrow's Answer,Rocket Launcher,High-Impact Frame,Legendary,0.0,0.0,0.422,,,64.0,70.0,42.0,15.0,1,73.0,20,55.0,95.0,50.0,,,,,3664361537,"['Volatile Launch', 'Confined Launch', 'Countermass', 'Hard Launch', 'Linear Compensator', 'Quick Launch', 'Smart Drift Control']",False,,929622943,"['Alloy Casing', 'Black Powder', 'High-Velocity Rounds', 'Implosion Rounds', 'Impact Casing']",False,,3914987126,"['Underdog', 'Moving Target', 'Genesis', 'Rangefinder', 'Tracking Module', 'Field Prep']",False,,1909581762,"['Disruption Break', 'Snapshot Sights', 'Shield Disorient', 'Cluster Bomb', 'Threat Detector', 'Clown Cartridge']",False
18,Honor's Edge,Sword,Adaptive Frame,Legendary,0.0,0.0,0.021,60.0,40.0,,,,,60,,0,,,,20.0,46.0,62.0,Tempered Edge,4067575027,"['Hungry Edge', 'Enduring Blade', 'Honed Edge', 'Jagged Edge', 'Tempered Edge']",False,Burst Guard,1121748741,"['Balanced Guard', 'Burst Guard', 'Enduring Guard', 'Heavy Guard', ""Swordmaster's Guard""]",False,En Garde,662567192,"['Tireless Blade', 'Relentless Strikes', 'Energy Transfer']",False,,1614414416,"['Flash Counter', 'Shattering Blade', 'En Garde', 'Surrounded', 'Counterattack']",False
19,The Scholar,Scout Rifle,High-Impact Frame,Legendary,0.8,2.0,0.362,67.0,69.0,29.0,37.0,38.0,150.0,13,32.0,21,80.0,,,,,,,295878355,"['Arrowhead Brake', 'Chambered Compensator', 'Corkscrew Rifling', 'Extended Barrel', 'Fluted Barrel', 'Full Bore', 'Hammer-Forged Rifling', 'Polygonal Rifling', 'Smallbore']",False,,641206481,"['Extended Mag', 'Alloy Magazine', 'Appended Mag', 'Armor-Piercing Rounds', 'High-Caliber Rounds', 'Ricochet Rounds', 'Flared Magwell', 'Light Mag']",False,,4015144620,"['Underdog', 'Opening Shot', 'Full Auto Trigger System', 'Slideways', 'Quickdraw']",False,,440796132,"['No Distractions', 'Vorpal Weapon', 'Elemental Capacitor', 'Snapshot Sights', 'Celerity']",False
20,Astral Horizon,Shotgun,Aggressive Frame,Legendary,0.0,1.1,,80.0,32.0,34.0,35.0,40.0,55.0,4,34.0,12,62.0,,,,,,,1571809010,"['Rifled Barrel', 'Smoothbore', 'Smallbore', 'Barrel Shroud', 'Corkscrew Rifling', 'Full Choke']",False,,2070940234,"['Assault Mag', 'Appended Mag', 'Tactical Mag', 'Extended Mag', 'Steady Rounds', 'Accurized Rounds', 'Light Mag']",False,,1186633387,"['Slideshot', 'Field Prep', 'Auto-Loading Holster', 'Threat Detector', 'Quickdraw']",False,,334979453,"['Elemental Capacitor', 'Celerity', 'Swashbuckler', 'One-Two Punch', 'Opening Shot']",False
